OrderUuid,Exchange,Type,Quantity,Limit,CommissionPaid,Price,Opened,Closed
0e8a27c4-d9a1-490b-88dc-ffa79d972c32,BTC-ARK,LIMIT_BUY,796.699786,0.00031301,0.00062343,0.249375,6/17/2017 3:15:04 PM,6/17/2017 4:45:46 PM
9564a24a-b961-4ca6-9fc8-b03128ce80a6,BTC-VTC,LIMIT_BUY,300,0.00031818,0.00023863,0.095454,6/18/2017 5:30:31 AM,6/18/2017 5:30:31 AM
5e9f65f8-5deb-47b0-adf0-1886e08af032,BTC-SWT,LIMIT_BUY,67,0.0013981,0.00023418,0.0936727,6/18/2017 5:31:23 AM,6/18/2017 5:31:54 AM
96a11bb5-bd66-4509-b88f-d7e78e616396,BTC-ANS,LIMIT_BUY,31.46358804,0.00131997,0.00010382,0.04153099,6/18/2017 7:08:52 AM,6/18/2017 7:08:52 AM
49724c5d-fc5b-430b-b0eb-3baaacc48462,BTC-STRAT,LIMIT_BUY,45,0.00306821,0.00034517,0.13806945,6/18/2017 2:10:34 PM,6/18/2017 2:26:49 PM
40875b06-d2ee-47de-b772-e4622a5d3ea3,BTC-DOGE,LIMIT_BUY,30056.07156,0.0000012,0.00009016,0.03606727,6/18/2017 2:17:10 PM,6/18/2017 3:17:16 PM
ab9d37c6-6428-45b3-8666-a124b30ecbe2,BTC-ANS,LIMIT_BUY,154.5784045,0.0021,0.00081142,0.32457225,6/18/2017 10:12:01 PM,6/18/2017 10:12:01 PM
7ac04443-90fc-46f2-9e81-4a6123e1d250,BTC-ANS,LIMIT_BUY,192.8861391,0.00254,0.00122482,0.48993079,6/19/2017 2:02:22 AM,6/19/2017 2:07:02 AM
508b5356-7598-431b-81b7-bb2b9be74b49,BTC-ANS,LIMIT_BUY,37.17124337,0.0024017,0.00022318,0.08927417,6/19/2017 3:20:49 AM,6/19/2017 3:21:19 AM
06bc7743-295b-40a3-8d7b-f5c2d17361e4,BTC-NXT,LIMIT_BUY,s2173.80427500,0.000064,0.0003478,0.13912347,6/21/2017 8:01:48 AM,6/21/2017 8:05:47 AM
b9c6e4e5-0a5f-4896-9986-9d629c629ee9,BTC-GAME,LIMIT_BUY,100,0.00159144,0.00039786,0.159144,6/21/2017 8:03:31 AM,6/21/2017 8:04:33 AM
420c5f0a-1adb-40b2-a47d-05eecbc7a1ef,BTC-SC,LIMIT_BUY,20000,0.00000723,0.000361,0.1444,6/21/2017 8:04:59 AM,6/21/2017 8:04:59 AM
f2cfec51-9032-49c9-9a3b-b90b2ee1c700,BTC-XST,LIMIT_BUY,21.12705,0.000032,0.00000169,0.00067606,11/13/2017 9:31:27 PM,11/16/2017 5:53:54 PM
9cd44c63-1d5c-4bdd-8a53-ed9aebee1856,BTC-VTC,LIMIT_SELL,100,0.0007322,0.00018305,0.07322,11/19/2017 8:45:36 AM,11/26/2017 6:04:26 AM
